30
[array([[-6.48047728e-03, -3.88656333e-02, -1.00478977e-02,
        -5.62086294e-04,  7.02352524e-02,  1.40743842e-02,
         3.52179073e-02, -8.54048952e-02, -6.49785474e-02,
         6.48305938e-02, -7.85387754e-02, -3.85125093e-02,
         5.27429283e-02,  6.12177840e-03, -7.30828429e-03,
         6.76080883e-02,  3.78447883e-02,  4.16497774e-02,
         5.95988892e-02, -5.57759218e-02,  1.96518414e-02,
         1.91742163e-02,  7.47663248e-03,  4.24859896e-02,
        -3.45972739e-02, -4.81809452e-02, -1.00557171e-01,
         2.99950093e-02,  6.48945943e-02,  1.21325711e-02,
        -3.38012986e-02,  7.06693381e-02, -1.29970210e-02,
         4.47289087e-03,  5.71209863e-02, -2.10992396e-02,
        -7.57205114e-02, -5.38195334e-02, -2.54399814e-02,
        -7.75455907e-02, -4.69177291e-02, -1.96293928e-02,
        -2.22272612e-03, -1.89068844e-03, -3.51879373e-02,
        -9.21299681e-02,  9.32846311e-03,  9.17144958e-03,
         6.23835623e-02, -4.87346807e-03,  1.93404611e-02,
         1.96079500e-02,  1.87762436e-02, -5.39246984e-02,
        -1.75688905e-03, -4.14352864e-02,  2.82805692e-02,
         5.39582074e-02,  1.92802753e-02, -5.36505925e-03,
        -1.32970884e-02, -3.66234593e-02,  3.68013196e-02,
         4.30573486e-02,  8.53572879e-03, -3.08396760e-02,
        -4.47498113e-02, -1.29683921e-03,  5.45632504e-02,
        -6.39490932e-02,  4.78340611e-02,  1.97404753e-02,
        -6.22190498e-02, -1.43104196e-02,  3.72366309e-02,
        -8.79478976e-02,  3.13640721e-02, -6.10368745e-03,
        -1.05649801e-02,  7.98617117e-03,  6.73167184e-02,
         7.31999874e-02,  4.69269864e-02, -1.18978024e-01,
         2.81221867e-02, -5.05358577e-02, -9.83292907e-02,
        -1.67344194e-02, -9.96772349e-02, -7.52697140e-02,
         3.18442844e-02,  2.37031411e-02, -1.53429974e-02,
         7.35479742e-02, -3.87995467e-02, -2.80104876e-02,
         8.47624335e-03,  1.40469344e-02, -9.92688932e-04,
        -1.03879094e-01],
       [ 3.26342918e-02, -7.74924308e-02, -8.56345296e-02,
        -2.11750846e-02,  1.12719469e-01,  2.78687500e-03,
        -1.98072783e-04,  1.00050140e-02, -2.29034089e-02,
         2.63722576e-02,  2.07469743e-02, -4.24445188e-03,
        -6.81799799e-02,  5.11205271e-02,  4.43891436e-02,
        -3.63344662e-02,  1.31029366e-02,  6.50716154e-03,
         2.61416938e-02, -1.57416593e-02,  2.16272753e-02,
         8.94175246e-02, -5.67357929e-04,  4.26292084e-02,
         1.99440029e-02,  3.18130068e-02, -5.84348552e-02,
        -1.66096535e-04,  6.05262779e-02,  4.28389534e-02,
         6.96699042e-03, -9.65474844e-02, -9.46204271e-03,
        -1.54164126e-02,  5.34597598e-02, -1.32554385e-03,
         8.02334324e-02, -7.55124614e-02,  6.54200558e-03,
         8.70660320e-03,  3.67816873e-02, -3.33329588e-02,
         8.55527297e-02,  1.27715068e-02, -2.49280798e-04,
         8.87297734e-04, -5.25709763e-02,  9.19263139e-02,
        -1.23377956e-01,  4.88548018e-02, -7.11234957e-02,
         7.43776113e-02, -1.20180443e-01, -2.71719065e-03,
        -4.94541489e-02,  2.46362202e-03, -9.52474475e-02,
        -1.53613193e-02,  2.11452600e-02,  3.55464108e-02,
        -6.43166825e-02, -1.00323692e-01, -6.27260953e-02,
        -3.53339761e-02,  8.60588029e-02, -1.63149182e-02,
         1.82416365e-02, -8.11620727e-02, -3.20546292e-02,
         1.81479659e-02, -5.67836575e-02,  2.94576474e-02,
         3.06481477e-02,  3.14748213e-02, -5.95843382e-02,
         3.31527106e-02, -4.16207947e-02,  4.81069181e-03,
        -4.75189723e-02,  7.44261518e-02, -4.45567966e-02,
        -2.80529149e-02, -9.21238214e-02,  2.31491458e-02,
        -1.16164021e-01, -1.44688413e-02,  3.79263684e-02,
        -4.87044890e-04, -5.16338041e-03, -2.67799292e-02,
        -4.88672731e-03, -4.73771095e-02,  1.81152823e-03,
        -9.11440924e-02, -5.51555753e-02, -5.72342649e-02,
         4.33296077e-02,  1.04390206e-02,  5.02706170e-02,
        -4.14277650e-02],
       [-9.05837044e-02, -3.34929600e-02,  4.40184101e-02,
        -5.10826074e-02, -2.38733720e-02, -1.25313386e-01,
        -4.08314951e-02, -8.85296986e-03,  7.79528245e-02,
        -1.18686138e-02, -2.34180968e-02, -4.11465485e-03,
        -3.01002897e-02, -1.35425180e-01, -1.25958517e-01,
         7.05880895e-02,  6.51950762e-02,  6.39101565e-02,
         3.23333070e-02, -7.29402527e-02,  5.54803088e-02,
        -7.61373341e-03,  2.28726622e-02,  3.77668515e-02,
         6.60183355e-02, -2.81217489e-02,  2.28173584e-02,
         1.71118733e-02, -3.34541686e-02,  2.84887832e-02,
         1.92930959e-02,  6.35533407e-02, -3.32221799e-02,
        -7.31042549e-02, -1.64989661e-02,  4.99165133e-02,
        -4.33803769e-03,  1.61879100e-02, -3.95356864e-02,
         1.57706048e-02,  2.83227004e-02, -6.17452264e-02,
        -2.94661410e-02, -2.26125829e-02, -2.43573170e-02,
         1.99274160e-02, -3.20997764e-03, -6.89125881e-02,
        -9.39652920e-02,  5.22642545e-02, -5.08955028e-03,
         2.09326744e-02, -1.09715611e-02,  6.07057624e-02,
         3.33144106e-02, -7.57983997e-02,  1.37075558e-02,
        -1.28879055e-01,  8.10657069e-02,  7.36736581e-02,
        -9.48174670e-02, -1.80897955e-02,  2.30664704e-02,
         4.57768282e-03, -5.27919345e-02,  7.68666342e-02,
         1.57607701e-02,  4.78505976e-02,  9.22913179e-02,
         1.04236137e-02,  7.72337094e-02,  1.73479635e-02,
         2.48525441e-02,  5.41288331e-02, -1.88973565e-02,
        -1.59917157e-02,  2.23359708e-02,  6.66632801e-02,
         4.52736504e-02, -3.23448866e-03, -5.93998507e-02,
         4.09089290e-02,  4.32585180e-02, -2.92440802e-02,
         3.34622152e-02, -1.79638416e-01, -5.01902699e-02,
        -5.24464436e-03,  1.59601513e-02, -9.66031179e-02,
         6.16499372e-02, -4.99273613e-02, -2.55238116e-02,
         9.20908973e-02,  1.01235947e-02, -8.68141092e-03,
         1.17316172e-02,  2.75221001e-02,  6.38400316e-02,
         1.32254452e-01],
       [-3.87487351e-03, -1.87253170e-02,  7.69371912e-03,
        -1.69452671e-02,  6.21508360e-02,  8.47400501e-02,
        -2.28363853e-02,  2.94120070e-02,  1.37114031e-02,
        -7.16853247e-04, -4.15994301e-02, -6.24475293e-02,
        -7.65163079e-02, -7.40339160e-02, -8.19143876e-02,
         8.27242713e-03, -5.57837589e-03, -6.78828880e-02,
